19/04/30 15:49:30 ERROR Utils: Uncaught exception in thread Thread-1
org.apache.spark.rpc.RpcTimeoutException: Futures timed out after [120 seconds]. This timeout is controlled by spark.rpc.askTimeout
	at org.apache.spark.rpc.RpcTimeout.org$apache$spark$rpc$RpcTimeout$$createRpcTimeoutException(RpcTimeout.scala:47)
	at org.apache.spark.rpc.RpcTimeout$$anonfun$addMessageIfTimeout$1.applyOrElse(RpcTimeout.scala:62)
	at org.apache.spark.rpc.RpcTimeout$$anonfun$addMessageIfTimeout$1.applyOrElse(RpcTimeout.scala:58)
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:36)
	at org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:76)
	at org.apache.spark.scheduler.cluster.CoarseGrainedSchedulerBackend.requestTotalExecutors(CoarseGrainedSchedulerBackend.scala:574)
	at org.apache.spark.scheduler.cluster.YarnSchedulerBackend.stop(YarnSchedulerBackend.scala:98)
	at org.apache.spark.scheduler.cluster.YarnClientSchedulerBackend.stop(YarnClientSchedulerBackend.scala:164)
	at org.apache.spark.scheduler.TaskSchedulerImpl.stop(TaskSchedulerImpl.scala:581)
	at org.apache.spark.scheduler.DAGScheduler.stop(DAGScheduler.scala:2040)
	at org.apache.spark.SparkContext$$anonfun$stop$6.apply$mcV$sp(SparkContext.scala:1949)
	at org.apache.spark.util.Utils$.tryLogNonFatalError(Utils.scala:1340)
	at org.apache.spark.SparkContext.stop(SparkContext.scala:1948)
	at org.apache.spark.SparkContext$$anonfun$2.apply$mcV$sp(SparkContext.scala:575)
	at org.apache.spark.util.SparkShutdownHook.run(ShutdownHookManager.scala:216)
	at org.apache.spark.util.SparkShutdownHookManager$$anonfun$runAll$1$$anonfun$apply$mcV$sp$1.apply$mcV$sp(ShutdownHookManager.scala:188)
	at org.apache.spark.util.SparkShutdownHookManager$$anonfun$runAll$1$$anonfun$apply$mcV$sp$1.apply(ShutdownHookManager.scala:188)
	at org.apache.spark.util.SparkShutdownHookManager$$anonfun$runAll$1$$anonfun$apply$mcV$sp$1.apply(ShutdownHookManager.scala:188)
	at org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:1945)
	at org.apache.spark.util.SparkShutdownHookManager$$anonfun$runAll$1.apply$mcV$sp(ShutdownHookManager.scala:188)
	at org.apache.spark.util.SparkShutdownHookManager$$anonfun$runAll$1.apply(ShutdownHookManager.scala:188)
	at org.apache.spark.util.SparkShutdownHookManager$$anonfun$runAll$1.apply(ShutdownHookManager.scala:188)
	at scala.util.Try$.apply(Try.scala:192)
	at org.apache.spark.util.SparkShutdownHookManager.runAll(ShutdownHookManager.scala:188)
	at org.apache.spark.util.SparkShutdownHookManager$$anon$2.run(ShutdownHookManager.scala:178)
	at org.apache.hadoop.util.ShutdownHookManager$1.run(ShutdownHookManager.java:54)
Caused by: java.util.concurrent.TimeoutException: Futures timed out after [120 seconds]
	at scala.concurrent.impl.Promise$DefaultPromise.ready(Promise.scala:223)
	at scala.concurrent.impl.Promise$DefaultPromise.result(Promise.scala:227)
	at org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:220)
	at org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)
	... 21 more
19/04/30 15:50:30 WARN Client: Neither spark.yarn.jars nor spark.yarn.archive is set, falling back to uploading libraries under SPARK_HOME.
19/04/30 15:51:31 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
19/04/30 15:51:31 WARN BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
rank = 1regParam = 0.01alpha = 1, RMSE = 10.028
rank = 1regParam = 0.01alpha = 2, RMSE = 10.023
rank = 1regParam = 0.01alpha = 3, RMSE = 10.02
rank = 1regParam = 0.01alpha = 4, RMSE = 10.017
rank = 1regParam = 0.01alpha = 5, RMSE = 10.014
rank = 1regParam = 0.01alpha = 10, RMSE = 10.005
rank = 1regParam = 0.01alpha = 15, RMSE = 9.998
rank = 1regParam = 0.01alpha = 20, RMSE = 9.992
rank = 1regParam = 0.1alpha = 1, RMSE = 10.028
rank = 1regParam = 0.1alpha = 2, RMSE = 10.023
rank = 1regParam = 0.1alpha = 3, RMSE = 10.02
rank = 1regParam = 0.1alpha = 4, RMSE = 10.017
rank = 1regParam = 0.1alpha = 5, RMSE = 10.014
rank = 1regParam = 0.1alpha = 10, RMSE = 10.005
rank = 1regParam = 0.1alpha = 15, RMSE = 9.998
rank = 1regParam = 0.1alpha = 20, RMSE = 9.993
rank = 1regParam = 1alpha = 1, RMSE = 10.029
rank = 1regParam = 1alpha = 2, RMSE = 10.024
rank = 1regParam = 1alpha = 3, RMSE = 10.02
rank = 1regParam = 1alpha = 4, RMSE = 10.017
rank = 1regParam = 1alpha = 5, RMSE = 10.014
rank = 1regParam = 1alpha = 10, RMSE = 10.005
rank = 1regParam = 1alpha = 15, RMSE = 9.999
rank = 1regParam = 1alpha = 20, RMSE = 9.993
rank = 1regParam = 10alpha = 1, RMSE = 10.037
rank = 1regParam = 10alpha = 2, RMSE = 10.037
rank = 1regParam = 10alpha = 3, RMSE = 10.037
rank = 1regParam = 10alpha = 4, RMSE = 10.028
rank = 1regParam = 10alpha = 5, RMSE = 10.023
rank = 1regParam = 10alpha = 10, RMSE = 10.011
rank = 1regParam = 10alpha = 15, RMSE = 10.003
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_4137_4 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7509_7 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7245_2 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8022_2 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7504_3 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7509_8 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_4137_9 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7245_4 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8027_1 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7768_5 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7245_3 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7250_1 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7509_0 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_4142_7 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7245_5 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_4137_1 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7250_0 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8027_2 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8022_8 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8281_6 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7768_7 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7763_6 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8022_0 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8027_9 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8286_8 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8027_4 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7768_1 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7509_2 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8286_3 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_4142_8 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7504_7 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7250_8 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7504_8 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7245_1 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_4137_3 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7245_0 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7768_9 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8281_8 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8281_1 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7509_5 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7763_0 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8027_0 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8022_4 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_4137_2 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8281_0 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7768_8 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7768_6 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7768_3 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7509_3 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7768_2 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8286_4 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7250_9 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8022_1 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_8286_2 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_4142_9 !
19/04/30 17:58:33 WARN BlockManagerMasterEndpoint: No more replicas available for rdd_7250_4 !
